Title,Price,DiscogsID,MaxPrice
JOHN COLTRANE COLTRANES SOUND SD 1419 SHRINK,33.00,4037208,45
"Rotary Connection - The Rotary Connection 1968 LP, Album, Mono, Promo  DJLP-312 ",26.74,8872224,30
Dead Kennedys In God We Trust Inc Vinyl 1981,21.00,1256458,25
PIERRE HENRY La Reine Verte Import LP,30.00,938121,35 
BUCKINGHAM NICKS - 1973 1st Press Polydor LP Gatefold Vinyl Record Album PD5058,39.99,1778025,50
CAL TJADER & EDDIE PALMIERI El Sonido Nuevo Verve Mono Promo LP VG+ Rare,49.99,17459947,50
Leonard Cohen Various Positions Vinyl Record CBS 26222,15.20,3882030,20
STEVE DAVIS Music LP RCA VICTOR LSP-4423 STEREO 1970 Jazz Funk GEORGE CLINTON,39.99,2387101,40
Fotheringay by Fotheringay,14.99,2105189,18
"MILES DAVIS ""Bitches Brew"" 1970 Columbia 2LP,14800+ feed/gatefold/VPI clean",26.50,37006,35
Antonio Carlos Jobim — Stone Flower Lp Vinyl Rexord  CTI 6002 RVG Green Label,38.99,676221,40
Labi Siffre – Crying Laughing Loving Lying Vinyl LP FIRST Australian Press 1972,44.99,15055504,52
Broadcast - Haha Sound Vinyl LP 2003 Warp Records 24.00,186545,48
GOSPEL DYNAMICS Sweet Gospel Music 1981 LP Sealed BLACK LABEL Records #BL3007,30.00,2516217,75
Wilburn Burchette – Opens The Seven Gates Of Transcendental Consciousness,145.00,2754185,125
Alice Coltrane ft Pharoah Sanders Ptah The El Daoud LP ImpulseABC AS9196 G2U,143.50,385862,120
BLACK MERDA s/t SOUL FUNK Psych ROCK CHESS ORIGINAL LP PROMO CH 1551 1970,199.99,945292,150

The Smiths The Queen Is Dead LP 1986 Sire US Press VG+ Vinyl,42.00,6880447,45
RAMONES SELF TITLED,VG+ SR-6020 LP VINYL RECORD,39.99,2649290,20
ENO Here Come the Warm Jets LP Art/Glam Rock – 1973 Editions EG Record EX,26.00,2062742,27
Cat Power - What Would The Community Think - 150g Vinyl LP - 1996,29.99,677427,24
"The JB’s  Food For Thought , Produced By James Brown , 1972",40.00,1937741,40
Sonny Rollins - East Broadway Run Down LP - Impulse! - AS-9121 RVG / Tested Hear,29.89,1061542,30
H.P. LOVECRAFT,1967 Self-Titled Vinyl LP VG+ Disc HD,24.00,1489562,25
LP : Bobby Hutcherson - San Francisco,1971 featuring Harold Land,19.88,901911,30
MILES DAVIS Bitches Brew COLUMBIA GP 26 1970's press vinyl 2LP Ultrasonic Pitman,37.89,37006,38
Rain Project 3 PR5072 Vinyl LP Rare Psych Enoch Light,99.99,9407729,90
FUNK DELUXE FUNK DE LUXE SALSOUL SA8565 US ORIGINAL FW VINYL LP,24.99,1620773,25
NDUGU & THE CHOCOLATE JAM CO. ''DO I MAKE YOU FEEL BETTER?'' LP VINYL,15.99,2004548,18
KATE BUSH HOUNDS OF LOVE 1985 Vinyl  ST-17171 ,85.00,472418,24
"Roland Kirk Quartet, “Rip, Rig and Panic”Mono LP On Limelight Elvin Jones",34.00,1809886,60
"Curtis Fuller, Soul Trombone & The Jazz Clan, 1962 1st Impulse Mono, RVG, AMPAR",145.00,1233460,75
PUZZLE ~ THE MANDRAKE MEMORIAL - TRIPPY PSYCH PROG ! W/INSERT Rare Orig 1970 VG+,165.00,2483620,30
Cat Power - The Greatest - Matador OLE 626-1 80G Vinyl LP - Excellent,47.50,910597,35
Jan Hammer Group - Melodies Original Promo Vinyl Record,34.99,2798885,18
Siouxsie and The Banshees Kaleidoscope Vinyl LP 1980,44.99,1538145,18
Dead Kennedys Give Me Convenience Or Give Me Death LP • VIRUS57 • VG/G,40.00,372565,30
Cat Power - You Are Free - Matador 2003 Vinyl LP OLE 427-1 - Excellent,24.99,2090118,20
THE UNITED STATES OF AMERICA The United States Of America G+/VG+/VG LP 1968,80.00,30
Luiz Bonfa Plays & Sings Bossa Nova Verve Records Gatefold Vinyl LP,20.00,15
"NEAR MINT   R.E.M. – ""Reckoning"" LP FROM 1984 1ST PRESS INDIANAPOLIS PRESS",39.99,18
Orphan Egg self-titled 1968 LP EX-NM Carole psych rock rare Acid Archives,200.00,60
"The Free Design - Kites Are Fun 1967 LP, Album, Promo  PR 5019SD Very Good,VG",32.09,15
"NEAR MINT   R.E.M. ""Murmur"" LP FROM 1983 1ST PRESS INDIANAPOLIS PRESS",70.99,35
SAMUEL JONATHAN JOHNSON My Music 1978 Funk/Soul Vinyl LP Columbia 35323 VG,69.99,55
TELEX – LOOKING FOR SAINT TROPEZ - GP 764  VINYL LP *1979* KING - VG+ - A20,18.60,25
Harold Budd & Brian Eno Ambient 2 The Plateaux Of Mirror  LP Vinyl,85.00,30
The Mandrake Memorial - Puzzle LP 1970 Poppy rare psych VG+ original,100.00,25
"Dead Kennedys Give me Convenience US LP w/Booklet, insert, flexi disc punk VINYL",170.00
New Order Low-Life LP 1985 Factory FACT100 NM/EXC  RARE!,99.99,15
Dead Kennedys Fresh Fruit for Rotting Vegetables Vinyl Record With Insert 1982,30.00,20
Lothar and The Hand People - Space Hymn LP 1969 Capitol psych theremin,30.00,20
GONG You 1974 UK Psych/Prog/Space Rock Vinyl LP w/Insert Virgin V2019 EX,49.99,25
"DEAD KENNEDY’S PLASTIC SURGERY DISASTERS,  1982 Orig LP w/Booklet Promo",95.00,25
RARE Hawaii Modern Soul AOR LP Record GEORGE STREET Living On Daydreams PRIVATE,100.00,35
THE MALEMEN Express Male LP 1984 First Pressing VG+ VINYL,19.99,12
R.E.M. NO. 5 Document Vinyl Record LP REM IRS 42059 1987 VINYL EX,22.00,15
Lost and Found Forever Lasting Plastic Words LP 1968 OG Press VG+ Rare Promo,150.00,100
Hawkwind In Search Of Space Vinyl Record United Artists UAS-5567 Untested,29.99,18
Fugazi Repeater Lp 1rst,60.00,25
St John Green Flick Disc LP Record Psych Garage In Shrink,80.00,35
Syd Barrett – Opel - 1988 Capitol/Harvest C1-91206 +++SEE Description +++,39.99,20
Tones On Tail - The Album Pop,1984 VG+ Vinyl VG Cover PVC 8939,40.00,15
SYD BARRETT-,MINT- THE MADCAP LAUGHS LP- SHVL 765- DAVID GILMOUR/ROGER WATERS,258.00,100
ORIGINAL THE STOOGES LP-, VG++ TO MINT-  SELF TITLED- EKS 74051- IGGY POP -,388.00,125
Fairport Convention - Liege & Lief LP EXC UK Island 1st press folk psych,150.00,30
Ken McIntyre - Stone Blues VINYL LP New Jazz 8259 Mono DG RVG,1961 EXCELLENT,79.76,35
Another Green World by Eno Brian Japanese Import Polydor Pressing MPF 1153,94.99,30
Fairport Convention - What We Did On Our Holidays LP UK Island 1969 2nd,60.00,25
Dave Pike Quartet Pike's Peak 1962 1st Edition Epic 16025 Mono EXLLENT/VG DEMO,139.00,50
Dave Pike Bossa Nova Carnival 1962 1st Press New Jazz NJLP 8281 Good/VG Shrink,54.28,35
Ultimate Spinach ' Ultimate Spinach ' Vinyl LP Album US 1968 MGM ROCK SE-4518,20.00,15
The Zombies: Odessey And Oracle - Orig USA Vinyl LP w/ Alt Cover - Date TES 4013,74.98,25
NINA SIMONE~LITTLE GIRL BLUE LP,1959 ORIG PRESS DG JAZZ BETHLEHEM BCP 6028,75.00,40
"Egberto Gismonti ""Academia De Danças"" LP Gatefold Reissue EMI VG++",45.00,25
JOHN COLTRANE DON CHERRY THE AVANT GARDE MONO FIRST PRESSING ATLANTIC 1451,120.00,20
Saint Vitus – Born Too Late Vinyl LP SST Records 082 ORIGINAL Doom Metal RARE !!,225.00,125
FBC Worth A Fortune RARE 1982 VG+ Vinyl LP Record Psych/Prog Beautiful Copy!,129.99,60
ROCK - RUNAWAYS - QUEENS OF NOISE LP - MERCURY RECORDS ORIGINAL FIRST PRESSING,38.00,15
Cat Power You Are Free 12” 33RPM 120g Vinyl Record OLE-427-0 Matador 2003 Open,52.99,25
Dead Kennedys Fresh Fruit for Rotting Vegetables Original UK Pressing Vinyl LP,60.00,25
RARE Jazz Funk OG LP Record REUBEN WILSON Blue Mode BLUE NOTE Promo GRAIL VG+*,80.00,45
New York Dolls In Too Much Too Soon LP Mercury SRM-1-1001 1974,28.50,20
LUI COLLINS LP There'John Coltrane And Johnny Hartman A-40 Impulse!/Hispavox 1966 Spain Vinyl LP,VG,75.00
CHOCOLATE WATCH BAND No Way Out 1967 TOWER T-5096 Vinyl Lp Psych MONO Grail ,825.00,200
MOTOHARU YOSHIZAWA Inland Fish 1974 Japan Free Jazz Vinyl LP TRIO PAP-9020 EX,69.99,40
"Minimal Compact One,Statik Dancin',Vinyl 12"" Album BELGIUM CRAM 015 VG+",34.99,12
"Nico - The End - 1974 Island Records - ILPS 9311 - LP VG 12"" Vinyl",23.99,18
melvins prick amphetamine reptile records 1994,200.00,45
The Melvins Gluey Porch Treatments Vinyl LP Original Press,200.00,75
The Melvins Stoner Witch Original Vinyl LP Original Press,200.00,100
"REM R.E.M. Murmur 1983 IRS SP-70014 ""R"" Vinyl IRS Record LP EX/VG+ ",44.98,35
The Melvins Bullhead Record 1991 Original Vinyl LP Original Press,200.00,50
The Melvins Houdini LP 1993 Original Amphetamine Reptile Record Original Press,200.00,125
THE VELVET UNDERGROUND /VU /1984 Verve/Polygram Records,25.00,25
Dock Boggs S/T LP 1964 Folkways Original VG+/VG+,40.00,25
"Slits - The Peel Sessions,Strange Fruit, 1987, UK EP",62.00,20
DON CHERRY ETERNAL RHYTHM MPS STEREO LP,50.00,24
Carrie Williams Ensemble - I Feel So Good Today LP - Carrilene [CS 2001] SIGNED,89.99,100
Funkadelic - Maggot Brain LP - Westbound [WB 2007] 1971 ORIG,VG/VG+,199.99,100
"William Burroughs – Call Me Burroughs,1966 Vinyl, LP, Album, Mono",119.99,30
FUNKADELIC Self Titled LP WESTBOUND RECORDS W-216 US 1975 Psychedelic Funk CLEAN,150.35,100
ULTIMATE SPINACH BEHOLD & SEE ORG 1968 HIPPIE PSYCH 'MIND FLOWERS' SEALED!!,99.99,27
Ornette Coleman  Science Fiction  12” Vinyl LP VG PLUS CONDITION,29.99,22
Jandek – Follow Your Footsteps LP 1986 Corwood 0751 - Lo-Fi Experimental Noise,124.99,45
Velvet Underground With Lou Reed 1969 Live 2X LP Vinyl Record EX SRM-2-7504 1974,114.89,35
"George Russell And His Orchestra Featuring Bill Evans,  Jazz In The Space Age",90.00,120
Jules Blattner Back on the Road Again 1972 Vinyl Slash Records 1st Press,59.99,21
John Coltrane Expression 1967 Vinyl Impulse Records 1st Press,69.99,35
TERRY CALLIER I Just Can't Help Myself LP CA 50041 Vinyl VG Rare 1973,49.99,40
Bill Evans Trio How My Heart Sings 1967 Vinyl Riverside Records,69.99,45
West Coast Pop Art Experimental Band - Part One LP - Reprise 3-Tone A7,180.00,30
DAVID AXELROD “SONG OF INNOCENCE” **RARE JAZZ FUNK CAPITOL** LP,120.00,50
JOHN COLTRANE ALICE COLTRANE “COSMIC MUSIC” **FREE JAZZ IMPULSE 1972 PRESS** LP,50.00,25
DONNY HATHAWAY LIVE VINYL LP RECORD ALBUM,1972,59.99,24
"Pansy Division Deflowered Vinyl LP, Lookout Records #87 1994, NM",67.99,20
Steve Tibbetts Northern Songs Lp Vinyl Record 1982 VG++ Jazz Album,27.99,10
Steve Tibbetts YR 1980 Vinyl Frammis Records 1st Press Wrong Jacket,49.99,12
Steve Tibbetts Self Titled Lp Vinyl Record RARE VG+ 1977,54.99,30
NEW ORDER SUBSTANCE 2LP Vinyl QWEST RECORDS Original 1988 Good TESTED,69.95,30
Kate Bush The Dreaming Lp Vinyl Record 1982 Vg++ Alt Rock,29.99,15
Nina Simone In Concert 1972 Vinyl RCA Victor Records 1st Press,49.99,15
THE TREES “THE CHRIST TREE” **RARE XIAN PSYCH POMEGRANATE INSERT EX** LP,300.00,75
John Coltrane Kulu Se Mama 1966 Vinyl Impulse Records 1st Press Free Jazz,59.99,30
John Coltrane – Interstellar Space – Free Jazz Vinyl LP – OG Impulse! Quad,60.00,30
"The Adicts Sound of Music 1982 First Press Vinyl, Razor Records, UK Raz2",33.00,24
Ministry – The Land Of Rape And Honey RARE original promo vinyl LP '88,60.00,27
Brian Eno Ambient 4 On Land 1982 Vinyl LP Editions EG Records VG+/VG+ 1st Press,59.99,18
"PETER IVERS ""Nirvana Peter"" Rare New Wave Vinyl 33 RPM Album LP Record VG++ V119",49.99,30
The Sylvers S/T 1972 Vinyl Pride Records 1st Press,49.99,20
The Suicide Commandos - Make A Record 1978 Blank Records Pressing VG+/VG,43.00,30
Om Advaitic Songs 2xLP Vinyl by Cisneros Albini Near Mint,45.00,22
Nemessio 1977 RARE Colombia Funk Tropicale Sonolux VG+ Vinyl Record LP,300.00,80
The Elite Crew - Timeless Groove,60.00,30
RYUICHI SAKAMOTO Coda Sealed Japanese LP Vinyl 1983 London L25N1016 Obi YMO,99.99,21
The Larry Young Trio Testifying Vinyl,125.00,60
"Bad Brains~ Rock For Light, Vinyl PVC 8917, 1983 1st US Pressing VG+/EX Cond",44.99,30
"Dr. John, The Night Tripper* - Gris-Gris,LP,Very Good Plus,VG+ - 400450625",45.00,30
HAWKWIND SPACE RITUAL 2x LP ORIGINAL 1ST press  FOLD OUT SLEEVE NM Vinyl,79.99,25
Alberto Calderon Mike Pacheco Sextet Con Sabor Latino Lp Vinyl Record RARE Jazz ,39.99,25
INXS Kick 1987 Vinyl Record Atlantic Records Gatefold Atlantic 7 81796-1,59.99,394397,15
HAROLD LAND Harold In The Land Of Jazz LP ~ RARE LP - UK IMPORT 1959 GROOVEYARD!,97.77,50
"Nick Drake ""Bryter Layter"" 1977 Antilles US VG - VG+ Vinyl Record LP",95.00,70
John Fahey - The Voice Of The Turtle Very Good Plus,VG+ - 4004476153,35.00,20
R.E.M. - Lifes Rich Pageant LP Vinyl Rare Brazilian Press Indie Rock 1986 REM x,50.00,5662438,30
RAY MANNING SINGERS Songstylists On A Mission LP Stairrail Records SEALED,20.00,12495103,10
Cat Power - What Would The Community Think - 150g Vinyl LP - 1996,29.99,677427,24
ORIGINAL 1980 ECHO & THE BUNNYMEN Album CROCODILES Lp Record Original Sleeve Vg+,27.00,588584,15
Sweet Maya S/T LP Jazz Funk Rock Soul 1977 Private Uncle Dirtys Sound Machine,124.99,7870339,100
"BADEN POWELL & VINICIUS DE MORAES ""Os Afro-Sambas"" BRAZIL Forma FM-16 Mono VG++",299.95,100
Mandala - S/T Original LP Morisom Brazil Jazz Funk NM,850.00,240
Naked Raygun Throb Throb LP ORIGINAL 1984 Punk Black Flag Minor Threat Rare*,149.99,30
RARE JUDY MAYHAN WHITE LABEL PROMO LP ATCO 33-319 ULTRASONIC CLEAN GOOD PLAYBACK,28.99,12
PIERRE HENRY PANORAMA ELECTRONIQUE 1968 LIMELIGHT LS-86048 LP Promo,24.99,15
E.S.T - Pure Sex,White Label,80.00,20
Pixies - Come On Pilgrim 1988 original vinyl MAD 709 ROUGH US 43 - VG++,60.00,25
Yo La Tengo - Fakebook 1990 original vinyl LP - Bar|None/Restless Records,49.00,30
George Michael FAITH Vinyl LP 1987 Columbia SHRINK HYPE Sticker INSERTS VG+,54.99,4504601,18
The Cure - Three Imaginary Boys LP UK Fiction Records – FIX 1 1979,65.00,40
"Digital Underground - Sex Packets,LP, Album, Promo,Very Good,VG - 39992382",69.00,21
Kalani Bob & Remegel - The Cheese & Pickles E.P,95.04,50 
Bad Brains - Black Dots LP 1996 Caroline Records – CAR 7534 VG Plays Well,59.99,30
THE CURE Standing On A Beach The Singles Vinyl LP Record 1986 Elektra 60477-1,79.98,35
The Melvins Trilogy Vinyl Records 2LP,200.00,110
JOHN COLTRANE & MILT JACKSON - BAGS & TRANE 1961 PURPLE/RED MONO VG+/EX,99.99,20
"THE BEACH BOYS “Sunflower” Gatefold LP, 1970 Brother/Reprise RS6382, VG+/VG+",44.95,25
Dead Can Dance Within Realm Of Dying Sun LP Vinyl Record! UK 1987 4AD – CAD 705,59.95,25
Swans – The Glowing Man - Young God Records 3xLP  Vinyl + Poster Complete EUC,68.58,48
CHOCOLATE WATCH BAND No Way Out 1967 TOWER T-5096 Vinyl Lp Psych MONO Grail ,800.00,200
BOBBY CALDWELL - Carry On Vinyl LP 1982  Polydor  PD-16347 1st Press In Shrink,19.99,15
"Slits - Cut,Antilles, 1984 Repress with Wrong Song Title, US LP",83.00,40
Rasik K Cosmic Melody  Hindi Geets And Ghazals Disco Style Vinyl VG++ To Ex Rare,450.00,20
Eastern Avenue Boney M Vinyl LP Record VG++ To Ex Disco Rare,225.00,15
Wendy Carlos - Tron Soundtrack LP Vinyl 1982 CBS Records ,30.00,20
NM- * LP * JIM SHEPARD ~ Picking Through The Wreckage With A Stick ~,99.99,36
NM Vinyl * Private Press LP ** LONELY RIDER ~ Self-Titled ~ * S/T, CPG-0086-1 ,40.50,20
Nine Inch Nails Fixed 1992 UK Original Edition 12in Vinyl EP Island Records,325.00,80
Slapp Happy/Henry Cow - Desperate Straights - V 2024 - UK - Ultrasonic Cleaned,78.00,25
Jade Warrior - Jade Warrior - Vertigo - VEL 1007 - 1971 - Ultrasonic Cleaned,35.00,24
"David Axelrod ""Songs of Experience"" - OG 1969 Jazz-Rock, Psychedelic Soul LP EX",399.99,150
Live At The Cafe Montmartre LP Vinyl Record Cecil Taylor,58.00,27
Joy Division Closer LP,1981 Vinyl Record,44.50,40
BUCKINGHAM NICKS  original LP album with PicCover from 1973,49.99,50
MAX ROACH M'BOOM MBOOM,30.00,24
Vtg 1986 THE CURE Album STANDING ON A BEACH - The Singles 1ST PRESS Vinyl Lp NM!,90.00,36
Ramones-Pleasant Dreams LP Sire 1981 original press 24.99,1749488,21
SIOUXSIE And The BANSHEES Hyaena VG+ Vinyl LP Record 1st Press 1984 Robert Smith,29.95,386987,24
Brian Eno - Here Come The Warm Jets Lp Vinyl Record 1974 Island ILPS 9268,35.00,2062742,27
Public Enemy – Fear of a Black Planet LP Vinyl 1990 Def Jam Records,70.99,78957,30
John Cale VINTAGE VIOLENCE 1970 1st US Pressing CS 1037 VG+,35.00,641056,28
Jane's Addiction Ritual De Lo Habitual 1990 Vinyl LP 25993-1 Promo original albu,155.00,513801,70
brian eno - Before and After Science - LP  - Island ILPS 9478 -  VG+/VG+,45.00,59737,15
Sinead O'Connor - I Do Not Want What I Haven't Got - 1989 US 1st Press,65.00,21
BIG BLACK Atomizer LP US 1986 - Homestead Records HMS043 - FIRST PRESS,75.00,36
The Go-Betweens – 16 Lovers Lane - UK 1st Press & Printed Inner VG++,75.00,45
Cocteau Twins - VICTORIALAND Original 1st Press 45rpm UK 1986 4AD CAD 602 NM NM,99.00,24
Forbidden Zone Oingo Boingo LP USA,49.00,30
Gong Avec Daevid Allen Continental Circus 1972 Vinyl 6332 033 LP Phych Rock ,45.00,20
SONIC YOUTH Hits Are For Squares 2010 NUMBERED 2LP Vinyl Record PLAY GRADED VG+,49.99,40
Tonto's Expanding Head Band/Zero Time/1971 Atlantic Gatefold LP/EX,25.00,21
DONALD BYRD Black Byrd BLUE NOTE LP BN LA047 F,35.00,18
"Miles Davis, Birth Of Cool, 1957 1st Capitol Mono Comp. T-762",48.95,40
AFFINITY Self Titled LP GF 1970 Original Paramount Psych Rock EX/EX,69.99,40
Hermeto Pascoal - Slaves Mass LP - Warner Bros. VG+,36.00,15
Shuggie Otis- Inspiration Information- LP 1974 Epic KE 33059 Vinyl Record VG+/G+,101.99,60
"Outter Limitt 12"" In The Groove ICT Boogie Funk Hip Hop LP Record VG+",104.99,40
Shuggie Otis Freedom Flight Vinyl LP Epic BL 30752 Record VG,42.50,60
Jon Hassell Dream Theory In Malaya,Fourth World Volume Two 1981 EGM 114 VG+ ,33.99,15
"JESUS & MARY CHAIN 1985 ""Psychocandy"" LP w Just Like Honey Blanco Y Negro VG+",89.99,6417943,30
"LP, Antonio Carlos Jobim – Stone Flower, CTI Records CTI 6002, 1970 Orig, G - VG",25.00,676221,35
Joy Division Closer Vinly Record Album 12'' 1987 Factus VI 6 Very Good JacketVG+,64.95,19212958,35
Cocteau Twins - Treasure OG ORIGINAL UK 1984 Vinyl LP ALBUM RECORD VG New Wave,32.00,63993,25
HENRY FRANKLIN The Skipper LP BLACK JAZZ RECORDS BJQD/7 US 1972 PROMO,218.99,6040871,75 
CHARLES MINGUS The Black Saint And The Sinner Lady LP IMPULSE! A-35 US 1963 MONO,258.99,10808685,100
MAL WALDRON Black Glory LP ENJA RECORDS 2004 ST US 1971 JAZZ Jimmy Woode,66.99,2085975,15
ALBERT AYLER TRIO Spiritual Unity LP ESP-DISK' 1002 US '65 MONO Sunny Murray VG+,338.99,4339219,250
Indigo Girls S/T - 1989 Vinyl LP Epic Records E 45044 US Pressing,68.00,1165578,24
The Decline Of Western Civilization Slash SR-105 Black Flag Fear Circle Jerks NM,95.00,797728,25
Dexter Wansel - Life on Mars Vinyl LP,32.00,249156,21
Syd Barrett The Madcap Laughs & Barrett Dbl-LP Set 1976 French Press/VERY NICE,60.00,10670440,18
"Miles Davis, Big Fun, 1974 Columbia PG 32866 2LP Gatefold Jazz Fusion",45.00,585865,20
TRACY CHAPMAN “self-titled” 1988 Vinyl LP Elektra Records 9 60774-1  ‘Fast Car’,75.00,761153,20
