Title,Price,DiscogsID,MaxPrice
Gabor Szabo- Spellbinder- LP 1966 Impulse! A-9123,27.99,2126983,20
John Cale from Velvet Underground Paris 1919 vinyl LP 1973 U.S. 1st pressing,75.00,3208941,40
"Billy Harper Soran-Bushi, B.H. LP Vinyl Record Album Denon Japan Excellent Cond.",50.00,4590406,18
Depeche Mode Black Celebration 92 54291 Canadian Press LP NM -XTRA LPs SHIP FREE,59.99,24
TORTOISE – MILLIONS NOW LIVING WILL NEVER DIE - VINYL LP BLACK THRILL JOCKEY A16,75.61,35
TOWNES VAN ZANDT – FLYIN' SHOES - VINYL LP TOM-7017 1978 TOMATO - VG+ - A5,69.06,24
Kaleidoscope / Beacon From Mars / Epic Stereo 26333 / 1967 / Play Graded VG,25.00,48
Pharaoh's First LP Vinyl Record Pharoah Sanders 1969,200.00,80
THE CURE: Three Imaginary Boys~Rare Post Punk DJ/Promo Album~UK Import~FICTION,379.99,40
Yusef Lateef Psychicemotus  A-92 Impulse Records Stereo 1st ed LP Near Mint,69.99,30
"Nick Drake lp ""Five Leaves Left"" Antilles 7010",75.00,1695929,50
SHYLOCK - Gialorgues 8001 Vinyl LP Rare 1977 French Import - Ultrasonic Cleaned,94.95,2874376,65
Pylon Chomp Vinyl LP 1983 DB RECS DB65 NM/EX,75.00,35
Fairchild 1978 Flight Records Private Press Prog Rock Minneapolis GREAT!,50.00,25
George Michael - Faith - Columbia Records Orig. 1987 Vinyl LP C 40867 Insert,33.00,18
Tron~Wendy Carlos Soundtrack~1982 Vinyl CBS Records~BL-37782 Near mint,35.00,20
"New Order ""Substance 1987"" 2xLP ~ Original Press ~  Qwest 1-25621 ~ Embossed",175.00,28884,30
THE SMITHS Rank LP VG+ 1988 Sire Records Plays Well 1-25786 Morrissey ,113.83,1061627,20
The Cure Show Vinyl LP Vinyl:Near Mint/ Sleeve Near Mint,225.00,1004498,150
Minutemen Double Nickels On The Dime 2X lp 1984 1st Press Gatefold NM/EX++ NICE!,179.99,421057,100
"The Residents ""Eskimo"" Vinyl Record ESK 7906",22.99,587514,15
"Faith [LP] by George Michael Vinyl  Oct-1987 Columbia USA",34.99,4504601,18
THE REPLACEMENTS Boink!! LP Import Glass MGLALP 016 Original 1986 Rare,65.00,1842975,30
Rasputin's Stash Devil Made Me Do It Vinyl LP,19.99,1924353,15
The Smiths Self Titled Album Used LP Allied Pressing 1984 VG+ 1-25065,64.20,501464,45
RAMONES ‘Rocket to Russia’ 1977 PROMO Vinyl LP ~ Ultrasonically Cleaned,100.00,1288854,35
RIDE Nowhere Vinyl LP 1990 Creation 1st UK Press Embossed Sleeve VG+/EX,145.00,383011,50
"Minutemen, Buzz Or Howl Under The Influence Of Heat, 12” Vinyl, 1983, NM-, Punk",70.00,36
EDDIE GALE Ghetto Music LP BLUE NOTE BST 84294 US 1968 RVG Spiritual,508.99,872192,150
"SECESSION A Dark Enchantment 1987 Siren UK IMPORT VINYL Record LP SRNLP-11 12""",165.00,140287,25
Rare Private Press Prog Rock Houston TX Original Pressing The Relayer Album VG+,50.00,5206411,12
Private Press Jazz Funk Fusion Prog Amazing Jams OG Press Clareon LP EX Vinyl ,26.00,5272731,22
Miles Davis Pangaea CBS Sony 36AP 1789/90 Japan Import 1979 2 LPs w/Insert,200.00,1942850,45
Sonic Youth Evol 1986 1st Press Excellent Condition Vinyl LP  Complete,175.00,843885,75
"Sonic Youth Confusion Is Sex. 1987 SST Repress SST096, NM- Complete!",80.00,843894,25
Sonic Youth Bad Moon Rising BFFP 1 / HMS 016 1985 1st Press Excellent,75.00,381545,30
Sonic Youth Washing Machine Vinyl 2xLP 1995 Geffen Original US Pressing,200.00,1448288,75
Sonic Youth Experimental Jet Set Trash & No Star DGC-24632 1st Press In Shrink,125.00,703500,40
The Smiths - Meat Is Murder 1-25269 Rough Trade Vinyl LP EXC,38.99
"The Counts – Funk Pump, 1974 LP, Aware – AA 2006",24.99,589287,15
Masayoshi Takanaka The Rainbow Goblins 2LP Japan Vinyl 1981 36MK9101 W/OBI VG++,100.00,1225604,35
"THE SMITHS Strangeways, Here We Come 1987 LP Vinyl Record Album : EX/EX 1-25649",62.95,25
"PYG - Pyg! Original First Album LP (RARE Japanese POLYDOR, w/OBI nm/vg++",110.00,2287677,25
The Velvet Underground - White Light / White Heat Original LP NM Shrink,550.00,60
Fela Kuti F.E.A. Vinyl LP Afrobeat Nigeria Warner Bros,99.99,60
Sonic Youth Daydream Nation LP - Rare 1988 Press 775403-1 - w/ Poster - NM Vinyl,149.99,80
Depeche Mode Music For The Masses Vinyl Record LP,29.50,30
Wire - IBTABA 1989 Vinyl LP Enigma 7735161,28.00,15
Tron~Wendy Carlos Soundtrack~1982 Vinyl CBS Records~BL-37782,45.00,20
EMPRESS s/t PRELUDE LP VG+ Promo WLP Disco Boogie Funk Dyin’ To Be Dancin’,39.95,22
New Order Substance 1987 Vinyl Record Album,50.00,35
Ippu-Do - Night Mirage LP 12” Vinyl Record Epic 25506 Holland Netherlands NM,60.00
East Side Story Vol. 4 Lp Vinyl Original First pressing Trenton Chicano Lowrider,177.77
EL TOPO OST LP Orig Plays Well 1971 Apple SWAO 3388 Alexandro Jodorowsky ,113.81
JOHN and ALICE COLTRANE Cosmic Music LP VG+ Plays Well 1974 ABC Impulse Vinyl,109.98
NEW ORDER Brotherhood LP VG+ Plays Well Orig 1986 Qwest Vinyl 125511 SRC,109.96
JOY DIVISION Closer LP Spain VG+ 1981 Edigsa 19L0094 Factory XXV Vinyl,102.19
DEAD KENNEDYS- Frankenchrist 1ST Press Vinyl LP 1985 Hype Sticker No Poster,29.99
G.I. Gurdjieff Sacred Hymns Vinyl Record,15.00
Brian Eno - Another Green World LP Island Records ILPS 9351 1975 1st Pressing,39.99
DONALD BYRD Ethiopian Knights LP BLUE NOTE 84380 US 1972 RVG Bobby Hutcherson,28.49
The Smiths - Strangeways Here We Come LP Vinyl Record Album 1987 Press,39.95,497888,28
Anthony Braxton –Creative Orchestra Music 1976 LP 1976 Arista AL 4060 Jazz Avant,19.99
LYN COLLINS Check Me Out If You Don't Know Me By Now PEOPLE PE 6605 US 1975 Funk,80.99,398371,30
HORACE TAPSCOTT Songs Of The Unsung LP INTERPLAY RECORDS IP-7714 US 1978 JAZZ,52.99,2427627,35
"Bitches Brew Miles Davis Vinyl LP Record Columbia CS 9995 1st Press 12""",50.00
Peter Bauman. Romance 76. VG+ Vinyl LP. Promo. 1976 Original. VG Cover. ,11.99
MOUSE ON MARS Idiology LP Domino EU 2001 original pressing Vg/ NM,39.95
The Lat-Teens - Fuego a la lata | Rare C-1044 Mono,164.99
The Stooges Funhouse Fun House Vintage US LP Vinyl 1983 Press Vg+ 74071,39.99
Cal Tjader / Carmen McRae - Heat Wave 1982 Jazz Vinyl Record,11.29
"Trans Am - RED LINE, 2000 Thrill Jockey 1st Press, Vinyl LP Record VG/NM",44.95
MANDRILL Self Titled LP  1971 Polydor Records Album Vinyl 1st Press funk soul EX,49.99
MTUME UMOJA ENSEMBLE alkebu-lan land of blacks  ( jazz ) 2LP 1972 - RARE -,500.00,1092929,200
Depeche Mode - Some Great Reward - Original 1984 Sire Records 25194-1 Excellent ,24.99
Money Jungle LP Vinyl Record Duke Ellington,175.00
Jon Hassell / Brian Eno - Fourth World Vol. 1 - Possible Musics (LP) (Very Good ,40.25,1014390,21
THE SMITHS Self-Titled 1984 LP Vinyl Record Album Morrisey : EX/EX 1-25065,69.95
"Emil Richards LP New Sound Element ""Stones"" 1967 Moog Synth Psych VG/EX",45.00,10380023,45
FELA ANIKULAPO KUTI Black President 1984 LP CAPITOL SN 16292 Afrobeat NM Vinyl,24.99
ALBERT AYLER New Grass ORIG 1969 LP Impulse AS-9175 Stereo EX Vinyl,49.99
Esper LP Home Grown Sounds of Rush 1975 Experimental Marijuana EX/EX,40.00,5791927,25
Brian Eno - Another Green World LP Island Records ILPS 9351 1975 1st Pressing,39.99
BAUHAUS Mask UK 1st Pressing on BEGGARS BANQUETBEGA 29 WEA Pressing 1981 VG++,45.00
SHIRATI JAZZ --- BENGA BEAT --- CARTHAGE RECORDS --- CGLP 4433 --- RELEASED 1987,42.00
Pat Martino ~ Footprints ~ Vintage LP 	Muse Records – MR 5096,29.99
New Order Power Corruption & Lies 1983 LP Factory FACTUS 12 Die Cut Age Consent,40.00
THE VOICES OF EAST HARLEM 1973 Just Sunshine Gatefold excellent,30.00
No Doubt – Tragic Kingdom LP Vinyl Original Press Interscope 1995,75.99
GANG OF FOUR Solid Gold Seminal Post Punk  '81 1st US Pressing EMC 3364 LP NM,32.00
BLACKHOUSE Hope LP Vinyl Rare LIMITED EDITION Electronic Experimental INDUSTRIAL,50.00
"Jim Hall ""Concierto"" LP 1975 MONO Gate CTI Van Gelder VG",25.00
"The Fall I Am Kurious Oranj Vinyl LP Beggars Banquet Label, RCA Publicity Insert",49.99
Killing Joke Outside The Gate Original 1988 Pressing Cover in Shrink but DAMAGED,24.99
"Sonic Youth Daydream Nation 1988 Original Pressing 2 LP Record Album, VINLY ONLY",84.99
UNPLAYED BY HUMAN HANDS LP Computer Humanities 9771 Experimental Instrumental,19.99
Mikki LP Promo Album 1982 FEMALE ELECTRO FUNK DISCO VG+ 80's HEAR!,21.11
Gabor Szabo - Jazz Raga 1967 Impulse AS-9128 1st Pressing Stereo (Van Gelder),50.00
The Velvet Underground ~ White Light/White Heat (Verve 1985) Vinyl LP,22.00
Sébastien Tellier Sexuality LP Album Vinyl Record VG+/VG+ PINK ORIGINAL,100.00
ART BEARS Hopes And Fears 1978 UK Re 2188 Gatefold LP Dagmar Krause Henry Cow NM,124.99
Indigo Girls  Strange Fire  Indigo Records Black Vinyl  LMM II Nice Copy,120.00
"Clarence Reid,  Running Water, 1973 1st Alston, SD-7027, VG/VG",39.95
Cocteau Twins HEAD OVER HEELS 1984 Promo LP SMS Japanese Pressing Near-Mint Disc,125.00
"Terumasa Hino Sextet  ""Fuji"" 1976 Near Mint LP Post Bop Free Jazz Avant Garde",15.00
MAKAHA SONS OF NI'IHAU No Kristo LP POKI Hawaii Israel Kamakawiwoole TESTED EX+,64.98
Melvins Ozma 1989 Promo Vinyl w/Inserts Sludge Metal Boner Records,100.00
The Deviants #3 Italy Transatlantic Press Vinyl Lp,110.74
1984 BIG BLACK Songs About Fucking T&G LP #24 Touch & Go vinyl record 5pix,39.99
1983 CABARET VOLTAIRE The Crackdown Virgin CV-1 vinyl LP record UK press 3pix,14.99
"NEW ORDER ""Power, Corruption And Lies"" LP 1883  Factory (US) ‎– FACTUS 12 DieCut",54.95
Mal Waldron Blues For Lady Day LP Arista AL 1013 Promo Jazz,44.99
Screaming Trees Clairvoyance Vinyl Record Album First Press!,300.00
Fugazi Instrument Soundtrack 1999 UK Pressing Ex  Dischord Records Post Punk LP,50.00
"Joni Haastrup - Wake Up Your Mind Original Press on Afrodisia, cover is repress",100.00,1538662,150
African Brothers Band International – Agatha 1981 Makossa Highlife Vinyl,45.00
Camera Obscura My Maudlin Career Vinyl 2009 Record LP,16.00
Fay Akam Ambrey – Pourquoi Fuir Moi Disques Soukous Vinyl,35.00
afro disco funk boogie 12” JUNGLE BAND Jungeland MP3 American Records Electro,18.74
MIRAH college park is always ready to party SIGNED #'d vinyl LP 32/500 RARE,189.00
De La Soul - 3 Feet High And Rising Vinyl LP Album 1989 First Release,49.99
"Jackie Mclean, Mcleans Scene, 1965 Prestige Mono, #8212, Van Gelder, VG+/G+-VG",55.95
DONALD BYRD Electric Byrd Jazz Vinyl Record LP BLUE NOTE R.Carter VAN GELDER RVG,25.99
Laraaji - Essence / Universe LP Vinyl Record EX/EX,55.00
Donald Byrd Ethiopian Knights Jazz Vinyl Record LP Blue Note Funk Hutcherson NM,21.99
BLASTMASTER RADIO (KEEP THE RADIO CLEAR) ~ 2 LPs 1988 EX ~ SAMPLE BEATS ACID,50.00
TLC – CrazySexyCool LP Record 1995 LaFace R&B Hip Hop 33⅓ RPM,9.99
THAINAADU Tamil Aabavaanan Musical LP Record,55.00
"A Tribe Called Quest – People’s Instinctive Travels… (1996 Reissue, Jive) LP",36.00
FELT Ignite The Seven Cannons Cherry Red France VG+ w/ Lyric Sheet Cocteau Twins,39.99
Lonnie Liston Smith & The Cosmic Echoes Visions Of A New World Orig NM LP CLEAN,54.00
THE SHOPPE - The Shoppe  1980,12.99
DOUGIE MACLEAN / SNAIGOW ~ 1980 U.K. Plant Life PLR 022 Album ~ NEAR MINT,33.00
"DEAD BOYS "" YOUNG, LOUD, & SNOTTY ""  RECORD  LP ACID PSYCH",49.99
"Stereolab vinyl - Pulse Of The Early Brain. HTF Limited Numbered 3xLP, 2022. EX+",39.49
"DEAD BOYS "" WE HAVE COME FOR YOUR CHILDREN "" ALBUM  LP ACID PSYCH PROMO COPY",49.99
HERBIE HANCOCK MAIDEN VOYAGE BLUE NOTE BST84195 REPRODUCTION US VINYL LP,26.99
Leather Nun — Slow Death Criminal Damage Records Vinyl LP Industrial,45.99
"John Davis  – Pure Night - Shrimper Records,Vinyl,LP,Lo-Fi Rock,Indie Rock ",6.99
EP:  CINDY LEE - Cat O' Nine Tails REISSUE,45.00
Talk Talk - The Very Best Of - 1988 EMCJ (L) 7939761 Vinyl LP EXC,59.99
Sebadoh Bakesale 1994 LP Vinyl First Pressing,99.00
MEAT PUPPETS Meat Puppets II RARE 1984 SST Records Vinyl Album LP Curt Kirkwood,99.95
John Cage Sonatas And Interludes For Prepared Piano Vinyl LP First Press Dial,200.00
Vintage 80's The Fall – Bend Sinister Vinyl  (Beggars Banquet BEGA 75 UK),84.99
"Music Inc. Tolliver McBee Hopps Cowell SES-1971 (Vinyl LP, 1971)",125.00
Eiko Ishibashi Drive My Car Original Soundtrack 2021 Vinyl LP NM/NM,89.99
MORT GARSON Mother Earth's PLANTASIA 1976 1st Press Homewood H-101 Vinyl LP,275.00
"Emily Sprague - Cloud Time (LP, Ltd, Clo) (Mint (M)) - 3873377431",25.00
"The Meat Puppets ,Out my Way, Vinyl LP. First pressing .SST records.",35.00
"BARRETTO-EYE OF THE BEHOLDER 12"" Vinyl 1977 ",24.99
Holy Modal Rounders Indian War Whoop ESP-Disk 1068 Vinyl LP Ultrasonic Cleaned,19.27
The Meat puppets Mirage vinyl LP. 1987. mint. original pressing.SST records,30.00
"The Meat Puppets, Up on the Sun vinyl LP. 1985 original pressing. ",35.00
Bob Thiele w/ California Dreamers Light My Fire PROMO Impulse lp Psych Jazz,99.99
H.P. Lovecraft II Vinyl Record LP 1968 Philips Psyche PHS-600-279,30.00
Pixies - Surfer Rosa - US First Press 1988 - Vinyl LP - 4AD - CAD 803  VG+/VG+,175.00
The Deep Six - The Deep Six OG First 1966 MONO Press (VG+) Vinyl LP LRP-3475,30.00
GROUNDHOGS - Thank Christ for the Bomb (1970 Liberty) VG+/EX-,36.00
Charles Wright Watts 103rd Rhythm Band You're So Beautiful RARE 1971 PROMO (VG+),15.00
Birtha - Can't Stop The Madness RARE 1973 OG Press (VG+) Vinyl LP DSX-50136,28.00
GEORGE MICHEAL - Faith 1987 1st Press LP Vinyl EX,34.99,4504601,18
Van Der Graaf Generator The Quiet Zone Pleasure Dome RARE 1977 Early/1st UK (VG+,25.00
Randy Weston LP Piano A la Mode,9.75
Randy Weston ex / m- cc GF LP same self title,8.49
"Various ‎– Kill Rock Stars / Kill Rock Stars ‎– KRS-201 Format: Vinyl, LP, EX/EX",100.00
Heaven- Knockin’ On Heavens Door( OG 80s Rock OG Inner Vinyl Record),17.77
1966 MARION CRUME & NANCY CURRY The Rainy Day Record G/F LP Bowmar 2060 VG-/VG+,12.99
Ray Barretto Irresistible Vinyl 1989 Fania JM 658 SALSA LP NM/EX!,19.99
"Gal Costa ""Gal Tropical"" LP vinyl Brazil w/ Poster 1979 Bossa Nova",20.00
Ronin - Self-Titled S/T 1980 Vinyl LP OG Mercury Press Ultrasonic Cleaned Tested,7.67
Dead Kennedys - Give Me Convenience Or Give Me Death (LP) (Near Mint (NM or M-)),34.95
"The Mandrake Memorial – Puzzle 12"" Vinyl Album LP Psychedelic Rock Poppy Records",34.45
Sebastião Tapajós “Guitarra Criolla” Rare Vinyl LP album (brazilian Guitar),29.00
"Bonnie Prince Billy 'I See Darkness' Vinyl LP Record, 1998 Pressing PR22",23.19,434784,15
"Pat Martino – El Hombre 12"" Vinyl Album LP  Jazz Prestige – PRST 7513",67.45,3056098,32
T. Rex Electric Electric Warrior LP [Reprise RS 6466] Gatefold,19.99
JOHN COLTRANE-HANK MOBLEY Two Tenors SCARCE PRESTIGE MONO LP Elmo Hope RVG Hear!,35.00
"INXS Kick VINYL LP ALBUM 1987 ATLANTIC RECORDS GUNS IN THE SKY, TINY DAGGERS",20.99,394397,15
Doug Watkins Quintet - Soulnik LP - New Jazz - NJLP 8238 RVG VG+,260.00
Afflicted LP The Afflicted Man’s Musical Bag rare 1979 UK punk kbd btf ,99.99,1529473,45
NIK RAICEVIC - HEAD  Vinyl LP - BUDDAH Records ULTRASONICALLY CLEANED OOP,9.99,582895,20
LEONARD COHEN Songs Of Leonard Cohen Original Vinyl & Songs From A Room LP,14.00
"Pink Floyd - The Piper At The Gates Of Dawn( In Shrink , Mono Vinyl Record)",31.11
"TELEX-Snakes & Music-Stacey Pullen & Maurice Fulton Mixes-12"" Vinyl LP-UK Press",7.99
Meat puppets Monsters vinyl lp. SST first pressing 1989. Mint,25.00
Meat Puppets Huevos.Original SST rare first pressing 1987.,35.00
ORNETTE COLEMAN The SHAPE OF JAZZ TO COME MONO Vinyl LP Record Atlantic EX/EX,75.00

PHAROAH SANDERS Village Of The Pharoahs IMPULSE VG+,50.00
HORACE PARLAN “Arrival” Vinyl LP  Steeplechase SCS-1012 (Denmark) Trio Quintet,45.95
The Smiths - Louder Than Bombs 2LP - Sire/Rough Trade 1987 Tested and Working ,99.99
"Fuzzy Logic Fuzzy Logic?! 12"" Grey Marbled Vinyl 1995 ORIG Sonic Clean EX/VG",29.23
Joachim Kuhn Hip Elegy Feat. Alphonse Mouzon Lp 1976 ORIG Germany Import VG+/VG+,49.99
Omega III Lp 1975 ORIG Germany Quadrophonic Press Ultrasonic Clean VG+/VG,52.99
Sylvester - Step II (LP) (Near Mint (NM or M-)) - 3906680983],12.10
Bobby Caldwell Carry On 1982 Vinyl Record LP PolyGram Records,14.99
"KATE BUSH ""The Kick Inside"" 1978 EMI AMERICA Vinyl  green label VG+/VG+",24.95
"Soul Children / Finders Keepers / Epic PE 33902, 1976 US LP / Producer Don Davis",30.00
Iliad Distances Vintage Vinyl LP 1976 Northern Lights Record NL-6175,44.00
ALESSANDRO MENDINI Architettura Sussurrante Ariston ARLP/12408 Italy  LP rare NM,75.00
BRIAN ENO ‘Discreet Music’ 1978 UK Pressing Vinyl LP Ultrasonically Cleaned,18.00
PERE UBU: THE TENEMENT YEAR VINYL LP ENIGMA D1-73343 : EX/EX Ultrasonic Cleaned,24.99
Archie Shepp Kwanza Vinyl LP Original 1974 Impulse quad gatefold VG+/VG,23.99
"Bauhaus - Bela Lugosi's Dead 12"" (1979, Small Wonder) UK 1st Press, VG+/VG",50.00
"Calexico - The Black Light, Vinyl LP, 1998, NM",54.99
"Browning Bryant, Patches, (LP, Ind), VG+, 4006264084",14.99
"Big Black Bastard B.B.B. ""I Want You to F__k Me"" (12"" Vinyl Single)",49.95
YUSEF LATEEF Autophysiopsychic ART FARMER - 1977 Jazz Funk LP Record Album,40.00
AHMAD JAMAL At The Top/Poinciana Revisited LP 1ST PRESS 1969 ABC/IMPULSE AS-9176,36.00
MUTABARUKA-CHECK IT-LP-Vinyl-Record-Album-Raggae,14.99
"GINA X - Yinglish  (OG/Original 1984 UK Press Vinyl LP + Bonus 12"") W/Lyrics",14.99
THE CURTIS FULLER SEXTET-SLIDING EASY VINYL 1959,228.00
Bruce Palmer The Cycle Is Complete 1970 Verve Forecast FTS 3086 Psych Folk Rock,150.00
Calexico Hot Rail Quarterstick Records QS62 LP Tucson 2000 OG,18.99
Don Cherry Live In Stockholm Vinyl Double LP,29.95
BOBBI HUMPHREY - Blacks And Blues 1973 BLUE NOTE RECORDS BA-LN142-G,32.50
J.B.'S INTERNATIONALS - JAM II DISCO FEVER - SOUL LP   (20103),25.00
BANG BANG YOU’RE TERRY REID 1968   EPIC  VG+/VG++  VINYL LP RECORD,33.99
YUSEF LATEEF~LIVE AT PEP'S LP (1965) JAZZ IMPULSE! A-67 STEREO VAN GELDER,35.00
T. Rex Electric Warrior Vinyl LP,25.00
First press Latin jazz lp MILT JACKSON Jazz n Samba 1965 Impulse A-70 mono PROMO,49.95
O’DONEL LEVY-THROUGH A SONG VINYL 1982 JAZZ FUNK SOUL RARE,195.00
EBERHARD WEBER THE FOLLOWING MORNING NM/NM- VINYL LP ORIG '77 ECM MASTERDISK,24.95
EBERHARD WEBER Fluid Rustle UNPLAYED NM++ LP ECM ORIG Gary Burton BILL FRISELL,29.95
John Coltrane: Impressions LP Impulse Gatefold Stereo Original NM Vinyl,225.00
Nohelani Cypriano In The Evening Private Hawaiian Modern Soul Disco Funk VG++ LP,74.99,3183433,30
Sunburned Hand Of Man - Headdress on Three Lobed PURPLE vinyl VG+ VG+ Limited Ed,19.99
The Cure Kiss Me Kiss Me Vinyl 2 Record set 60737-1 Elektra Asylum VG DMM,65.00
