Title,Price,DiscogsID,MaxPrice
24 Carat Black - III (LP) (Very Good Plus (VG+)) - 3628124838,29.95
Ken Kesey - The Acid Test (LP) (Near Mint (NM or M-)) - 3148176239,29.95
Brainticket - Psychonaut (LP) (Near Mint (NM or M-)) - 3148051109,29.95
TAD Vinyl LP Lot Salt Lick 8-Way Santa Incineration Ceremony Alt Rock Grunge,48.00
Odell Brown - Odell Brown (LP) (Near Mint (NM or M-)) - 3687391516,29.95
Jon Lucien – Song For My Lady LP Vinyl Record Album PC33544 Funk Soul,10.00
Inflite First In Flite Vinyl LP Record OG First Press Very Nice Copy!,60.00
Sven Wunder - Eastern Flowers LP NM shrink jazz sitar psych ltd 300,50.00
"JOAO DONATO ""The New Sound Of Brazil"" 1965 Stereo LSP-3473 Bossa Nova Piano NM-",34.95
JOHN COLTRANE A Love Supreme LP IMPULSE! AS-77 US 1967 JAZZ RVG Elvin Jones VG+,246.95
MASAYOSHI TAKANAKA - Can I Sing? Vinyl Record LP (1983),48.00
"Screaming Trees – Buzz Factory -  Vinyl LP, Ex.  Ex. In the Shrink. 1989 SST 248",29.99
John Coltrane Plays Chim Chim Cheree LP Impulse A-85 STEREO VG+/EX First Press,79.99
Jon Lucien - Minds Eye 👁️ LP OG Pressing VG+ 1974 RCA Funk / Soul,30.00
Depeche Mode Black Celebration Vinyl LP 1985 ,39.00
Ornette Coleman Contemporary LP NM  STEREO Red Mitchell Don Cherry pre OJC,38.98
Ramones PLEASANT DREAMS vg++ 1981 Sire LP Punk Rock,28.98
BUTTHOLE SURFERS Cream Corn EP 1985 Touch & Go ORIG US PRESS  *MINT*,45.99
Forbidden Zone Soundtrack Danny Elfman Oingo Boingo 1st 1983,74.99
Kraftwerk Self Titled 6641 077 UK Gatefold Double Record 1972 incredible discs,174.99
Unsane Singles 1989 - 1992 Matador Records,49.99
Violent Femmes 1982 1983 1st Press ? Self TItled Debut Record a beauty 1-23845,124.99
The Vaselines Dum-Dum Vinyl LP 53rd & 3rd  1989 Original and nice copy,199.99
Jorge Ben – Africa Brasil Brazil 1976 FIRST PRESS Jazz  Soul Music Vinyl VG+ ,119.99
"Syd Barrett, The Madcap Laughs, 1974 US Original 2LP VNL Harvest SABB-11314 PG",145.00
D’Angelo & The Vanguard – Black Messiah (2014 OG 2xLP MASTERDISK) NM/EX,94.99
IDRIS MUHAMMAD BLACK RHYTHM REVOLUTION! LP RARE GREEN LABEL ISSUE,54.99
1975 Sonny Stitt ~ Dumpy Mama ~ Flying Dutchman BDL1-1197 ~ LP Vinyl,14.99
Temper No Favors LP Vinyl Record Album MCA-23506 Boogie Disco Funk Soul,14.00
24 Carat Black Ft La Deana Remember LP Vinyl Record Album,18.00
"TANYET   "" CEYLEIB PEOPLE "" LP RECORD VAULT LP/SLP 117",17.99
Lonnie Liston Smith & The Cosmic Echoes Reflections Of A Golden Dream LP...,20.00
Fela Anikulapo Kuti  Shuffering And Shmiling LP,25.00
"Tony Rallo And The Midnite Band, LP, Promo, VG+, Burnin Alive, NBLP-7187-DJ",11.00
MELVINS Gluey Porch Treatments LP Alchemy Records Original Dale Buzz,269.99
HEAR👂Don Cherry Complete Communion Blue Note LP Gato Barbieri Henry Grimes EX,59.99
Fela Anikulapo Kuti  Zombie LP,25.00
Fugazi - Repeater LP Vinyl Record Discord Records NM-,16.00
More Eaze & Claire Rousay - No Floor (LP) 2025 US (M),24.99
The Jesus And Mary Chain - Darklands LP Warner Bros. Records ‎– 9 25656-1 1987,120.00
Eberhard Weber Colours - Silent Feet  VG+/VG+++ VINYL LP ECM Germany 1st Press,49.95
Fela Anikulapo Kuti  Army Arrangement ,25.00
The Smiths Hatful of Hollow LP Vinyl First UK Pressing 1984 Black Sleeve. ,42.00
The Smiths Strangeways Here We Come vinyl record  Sire 9256491 1st Press 1987 NM,74.99
The Cure Disintegration 1989 LP ORIGINAL 1st US Press VG+/VG+ w/Inner TESTED HTF,125.00
Swervedriver - Raise 1991 LP original US pressing A&M Records (VG+),70.00
The Replacements - Tim 1985 original viny Sire 9 25330-1 SRC Pressing (VG+),50.00
"Caamp - ""Copper Changes Color"" - LP Album",25.00
CAL TJADER Soul Sauce US Stereo LPSW-90446 ,20.00
The Bernie Leadon-Michael Georgiades Band – Natural Progressions • LP Record,14.95
Kate Bush Never For Ever 1980 Canada LP Harvest EMI STAO-6476,19.99
Buy The Contortions ZE Records 1979 Avant Garde Punk,67.50
UNWOUND The Future Of What LP Kill Rock Stars - OG Press,67.50,557674,30
Joy Division- Still - Orig. Rare Double Vinyl LP [Portugal] (Fact-111-19/20),187.50
"CHROME half machine lip moves SIREN 12"" LP 33 RPM With Poster Insert 1979",187.50
Zombi Original Motion Picture Soundtrack Goblin Dawn Of The Dead LP Cinevox Rare,32.00,254488,27
The Explosive Side Of Joe Panama LP by Joe Panama vinyl Canadian import VG+,50.00,5706177,18
ULTIMATE SPINACH - Self Titled LP Vinyl VG/VG,13.99,1972400,18
MARION BROWN Sweet Earth Flying IMPULSE VG+,60.00,517791,36
"Roland Kirk, Domino, 1962 1st Mercury Stereo, SR-60748, VG+/VG+",39.95,441281,18
LOVE - Forever Changes (1967 Orig Pressing) Vinyl Record LP Monarch VG,49.99,2634224,18


Kashif - Kashif LP Arista AL8-8164 Stereo 1983 VG+/G,25.00,591339,15
The Smiths – The Queen Is Dead – LP – US Promo – Sire 1-25426,62.00,429319,40
"Eno Moebius Roedelius After the Heat LP Vinyl 12"" 33 RPM Sky Records",45.00,116501,28
Fuzzy Haskins - A Whole Nother Thang (LP) (Near Mint (NM or M-)) - 4017448504,55.00,574816,30
Karlheinz Stockhausen Telemusik · Mixtur LP Vinyl Deutsche Grammophon Avant-gar…,10.49,168288,12
Elizabeth Cotten - Vol. 2 Shake Sugaree 1967 Folkways FTS 31003 Vinyl Record EX,75.00,1762342,25
GEORGE MICHAEL - Faith (1987 album) LP Record C 40867 W Sleeve Original Wrapping,30.00,4504601,18
R.E.M. REM Murmur Vinyl LP Record Original Inner Sleeve 70014 1983,25.00,4480150,25
Donny Hathaway - Live LP (1972) Tested,60.00
Vintage R.E.M. REM Document 1987 LP Vinyl Album Record IRS-42059 MCA,25.00
Vintage R.E.M. REM Green LP Vinyl Warner Bros Records 1988 Original Sleeve,39.00
"Cymande – Cymande , Vinyl, LP, Album, Stereo,  Gatefold US  Sep 1972",220.00
Malombo S/T Kaya Label LP,69.99,544453,12
Depeche Mode – 101 Vinyl 2xLP US 1989 W/ Booklet -  Sire – Mute – 1-25853,90.00
R.E.M. REM Reckoning Vinyl LP Record Original Inner Sleeve 70044 1984,35.00
FAITH NO MORE Introduce Yourself SLASH LP 1987 LP Record Vinyl 1-25559,40.00
1986 LP REM Life's Rich Pageant International Record Syndicate IRS-5783 R.E.M.,25.00
Sylvia Telles Lp The Wonderful Songs Of Antonio Carlos Jobim (1966) Rare - Vg,24.00
The Told and Joachim Kuhn Quartet - Impression of NY - Impulse Stereo  NM,32.99
Michael White - Where Are You Now -:::VERY RARE:::- Vinyl Record Lp,160.00
"Steve ""Silk"" Hurley & The Voices Of Life Feat. Sharon Pass – The Word Is Love",32.50
FLAMING LIPS Yoshimi Battles The Pink Robots 2002 1st Pressing LP PIAS 10 NM+,55.00
Pat Martino:  Starbright ~ Warner Brothers Records BS 2921 LP 1976,25.00
THE SMITHS The Queen Is Dead SIRE LP Gatefold US Press Promotional Stamp HTF ,99.99
Unity Dance Gunter Hampel And His Galaxie Dream Band 1973 LP Germany Birth NM,79.99
"The Faith Tones Jesus Use Me Vintage Vinyl LP Record Rare, Sought After 1964",200.00
Le Tigre This Island Vinyl,40.00
Sinéad O'Connor - I Do Not Want What I Haven't Got (LP) (Near Mint (NM or M-)) ,49.99
The Ramones - Pleasant Dreams 1981 Vinyl Original First Pressing Sire,25.00
Thorinshield – Thorinshield - 1967 - Philips – PHS-600-251 - Vinyl LP - EX,19.99,2766401,12
Olivia Wyatt/Bitchin Bajas - Sailing a Sinking Sea Vinyl LP + DVD VG,39.99
"BIG STAR #1 Record promo c/o LP, 1972 Ardent ADS2803, see description for rating",450.00
Ramones - Subterranean Jungle LP 1983 Original Pressing Vinyl Sire,22.00
"Unsane Scattered, Smothered & Covered LP 1995 Amphetamine Reptile Records U.S.",99.99
Kashif~Love Changes~hype With Printed Inner Sleeve~1987 Contemporary R&B / Soul,24.00
CHARLES MINGUS THE BLACK SAINT & SINNER LADY US IMPULSE MONO LP COVER / Worn Lp,40.00
TORTOISE Millions Now Living Will Never Die 1996 1st Pressing NEAR MINT,48.00
HOWARD WALES JERRY GARCIA - Hooteroll? LP Vinyl VG+/VG+ ,33.99,2756801,25
"Blue Mitchell - Graffiti Blues vinyl , Japan - Import",35.00
Cajmere Underground Goodies Vol. VI 1994 Cajual Records CAJ-219-1 Chicago House,15.00
"CYMANDE - Self Titled LP (1972, US Original Pressing, Janus Records JLS 3044) NM",150.00
Q-Tip The Renaissance 2LP Vinyl 2008 Original Pressing Motown,140.00
HEAR👂Kenny Dorham The Swingers Jazzland Mono OG DG Rare Original 1960 LP VG+,49.99
Sikalo -Rare African Musical/ Electrosonic Clean!,30.00,8546877,10
Donald Byrd Up Up Up LP Vinyl,50.00
RADKA TONEFF Winter Poem 1981 Gatefold Reissue LP Used! Zarepta Norway Jazz,40.99,1939468,25
"Sandy Denny ""Sandy"" released in  1972 on A&M Records",25.99
[MINT] Eclipse – Makin' Tracks - Vinyl/LP - 1984 Funk/Soul - Bonsai records,39.99
SONNY CHARLES The Sun Still Shines 1982 SOUL FUNK DISCO LP on Highrise #HR102AE,9.38
ANDREW HILL Compulsion BERT AGUDELO LACQUER CUT Stereo LP Used! Blue Note 84217,130.99
John Coltrane – My Favorite Things LP Atlantic SD 1361,26.99
GERMS  (GI) - 1979 Rare Grey Slash Label 1-23932 Joan Jett Producer (EX/EX),120.00
Vinyl Sonic Youth A Thousand Leaves 2LP Record,28.00
ANDREW HILL Andrew!!! 1970 STEREO Reissue LP Used! Blue Note Liberty BST 84203,60.99
Yusef Lateef - In Nigeria LP 1985 Landmark Records LLP-502 VG+ / VG,26.00
"THE VELVET UNDERGROUND LP ""Loaded"" ORIGINAL 1970 COTILLION RECORDS",49.00
REV. T.O. HUDGENS From The Bottom Of My Heart LP Very Rare TOH Records #TOH-6532,50.00
SISTER DOUBLE HAPPINESS LP +Insert San Francisco Punk Alternative Gary Floyd SST,14.99
EDDIE HORAN Love The Way You Love Me Ex+ 1978 USA HDM Records Soul LP,15.81
SPACE PROJECT Disco From Another Galaxy APL12853 LP GOLD Vinyl  VG 1978 Has Wear,27.65
"Joe Henderson In Japan Milestone MSP-9047 1973 Jazz Live LP Vinyl 12""",90.00
Sonic Youth – EVOL Clear Vinyl LP w/ Original Insert,24.99
KATE BUSH ~ NEVER FOR EVER  1980 EUROPE PRESS NM- TO UNPLAYED VINYL LP LOW$$,34.95
Belle and Sebastian – If You’re Feeling Sinister Vinyl LP Jeepster,24.99
"George Michael “Faith"" with Poster Insert - Orig Vinyl LP 1987 OC40867",43.00
New York Dolls / SYLVAIN SYLVAIN Self-Titled RCA AFL1-3475 PROMO COPY 1979 NM/EX,24.96
KASHIF Self Titled ARISTA AL8-8001 LP Vinyl Mint-,29.00
The Smiths ~ Meat Is Murder Vinyl LP 1985 Sire Insert (1-25269) Promo/Hype! VG+,75.00
"LP-POSITIVE NOISE-Change of Heart-1982-Get Up and Go, Waiting for the 7th Man",8.99
AFRICAN SUITE Self-Titled (LP) 1980 PROMO MCA-3205 Richie Rome / NM,42.66
POLLEN S/T CANADA ORIG 1976 QUEBEC PROG ART PSYCHE w/ Mego Celine Dion LP album!,125.00
"The Smiths - Rank - Gatefold 12"" Vinyl LP 1988 Rough Trade Clean",75.00
REM R.E.M. Reckoning LP IRS SP 70044 STEREO 1984 VG +,32.95
Sonic Youth - Evol - OG W/ Lyric Insert 1986 SST Records,80.00
GRANT GREEN – THE MAIN ATTRACTION - VINYL LP BLACK - KUDU RECORDS - VG+ - A4,25.09
TRASH FUNK – DRUM DOWN THE HOUSE - VINYL LP BLACK - VG+ - A25,19.26
LP VINYL THE CURE ALBUM FAITH FICTION RECORDS fix 6 UK 1ST PRESS 1981 VG+,78.00
Tsunami - Tsunami RARE OG 1983 Press INSERT ENIGMA (VG+) Vinyl LP E 1032,13.00
The Cure - The Top - Promotional Vinyl LP,39.98
Bob Lumen-Let's Think About Livin' - Vitaphonic/Monophonic - W1396,80.00
Brian Eno- Taking Tiger Mountain By Strategy -1974 Vinyl LP - Island ILPS 9309 ,25.00
Soul Fingers LP Vinyl Record Morris Nanton,28.00
Love Forever Changes Elektra EKS-74013 First Pressing LP Record Clean,44.00
N/A Lp The Money Machine (1975) - Library Production Music – Mm1 - Beats Breaks,19.99
BIG BLACK Lungs EP REPRINT INSERT ALBINI STOCK W/LETTER Used! 1982 Ruthless Chi.,175.99
CURTIS FULLER Soul Trombone Original 1962 Mono Impulse LP FREDDIE HUBBARD,100.00
Suburban Lawns Vinyl Record 1981,35.00
The Stooges Raw Power Lp Vinyl 1973 1st Press Hype/Insert VG+/EX Wax,349.99
Butthole Surfers Hairway To Steven Touch and Go Records 1988 GLP#29A Original,74.00
JANES ADDICTION - NOTHING'S SHOCKING vinyl record lp  warner,24.00
THE VELVET UNDERGROUND VU 1984 Verve Polygram Records 1984 422-823 VG+,35.00
George Michael Faith 1987 LP 40867 1st Press SHRINK Hype Sticker Vinyl,49.00
I.N.D. ~  INTO NEW DIMENSIONS ~ ERECT RECORDS WITH RARE b/w BAND PHOTO,59.99,2235574,75
New Order The Peel Sessions 1981 Vinyl Record 12” SFPS 039 Canadian Press NM,29.00,29053,10
Steve Reich Maxfield Oliveros – Electronic Music LP 1967 Odyssey Avant-Garde 33⅓,64.99,478848,15
"RINDER & LEWIS ""SEVEN DEADLY SINS"" PROMO LP ** VG/VG ** PLAY GRADED **",25.00,202307,10
"M’BOOM By Max Roach, Roy Brooks, Joe Chambers, Ray Mantilla, Freddie Waits ++ LP",40.00
SONIC YOUTH Hits Are For Squares Gold vinyl 2010 RSD DOUBLE LP Limited Ed,24.00
The Cure The Head On The Door Vinyl LP 1st Press 1985 Elektra ST-E-60435-1 Rare ,30.00
Ded - Resent [LP record],20.00
WILMETTE – WILMETTE -  VINYL LP - X91,39.99
Alan Vega Saturn Strip Vinyl LP 60259-1 VG+ Shrink,24.00
"Black Messiah by D'angelo & the Vanguard (Record, 2015)",27.77
"B. Dolan LP ""LIVE EVEL"" vinyl 2008 Excellent SFR013 Strange Famous Records",12.85
Art Bears lp Winter Songs **Ralph Records** 1979 VG+ w/ insert,19.99
Fairport Convention lp Unhalfbricking **Carthage** EX Reissue shrink,24.99
Steve Reid  – Rhythmatism LP 2004 UK Import Arthur Blythe Charles Tyler SoulJazz,60.00
Yusef Lateef lp The Golden Flute gatefold record impulse 9125 jazz NM Van Gelder,40.00
JOHN COLTRANE Ballads    Van Gelder original print Vinyl,86.98
"Yusef Lateef ""1984"" produced 1971  laminated IMPULSE VAN GELDER Vinyl LP ALBUM",10.00
WILLIE COLON/LAVOE “ CRIME PAYS”FANIA REC🎶CHE CHE COLE🎶VEN PRESS/GATEFOLD/,39.99
LINDA LEWIS - LARK LP K 44208 REPRISE RECORDS 1972 w/Lyric Sheet!,23.00
Cabaret Voltaire - Micro-Phonies vinyl 1984 Virgin VL 2316 CA pressing,27.99
The Teardrop Explodes Kilimanjaro Original 1980 Vinyl LP UK Import,40.00
Liars - They Threw Us All In A Trench And Stuck ... - 1st UK Press 2002 LP - EX,29.00
"BARON VON OHLEN QUARTET 1973 LP, Creative World CW3301, Nice Copy VG++/VG++",100.00
Sambas De Enredo Das Escolas De Samba Grupo IA Carnaval 82 Top Tape VG+ LP #3782,14.00
"Melvins - Self Titled (Lysol) 12"" Vinyl 1992 Boner Records BR35-1 Tupelo TUP42-1",150.00
Ozma The Melvins Original Pressing 1989 Boner Records ,100.00
HSAS Through The Fire LP Quiex Vinyl NM Hagar Schon  TML-X MASTERED-Allied Press,24.99
Julian's Treatment – A Time Before This 1970'  Lp Vinyl Record,65.00
Yusef Lateef Psychicemotus LP Impulse! AS-92 Rare! Vinyl Record 1965,79.99
ALICE COLTRANE PHAROAH SANDERS Journey In Satchidananda IMPULSE! AS-9203 US 1971,199.00
Sonic Youth Dirty Double LP Vinyl Record Alternative Rock David Geffen Label,125.00
Josefus Dead Guy Vinyl LP Record Texas Hard Rock Banger NM/NM Beautiful Copy,65.00
Jewel Pieces of You Vinyl 2xLP EX,20.00
"RIP, RIG & PANIC",45.00
Nik Pascal~The Sixth Ear~MOOG SYNTH~1972~Narco~Electronic Experimental Rare LP,25.99
Talk Talk - Spirit Of Eden [Used Very Good Vinyl LP] Half-Speed Mastering,28.30
HEAR👂Cecil Taylor Quartet Looking Ahead! Contemporary Stereo LP Shrink,34.99
"YUSEF LATEEF Club Date, 1976, LP Vinyl ABC Impulse SEALED",35.00
The Germs Gi Vinyl Produced By Joan Jett 1979,100.00
Gwen McCrae (Self Titled) LP - SD 19308 - VG+ VINYL IN SHRINK,22.00
Sonic Youth - Evol 1986 SST Records w/ Lyric Insert  VG/VG+/NM-,55.00
Patrice Rushen - Straight From The Heart LP 1982 Elektra Funk Soul VG,26.00
Black Flag Damaged Vinyl 1981 RR9956,30.00
Decline Of Western Civilization Part II Metal Years Album Vinyl LP SEALED,39.95
Strange Behavior Animation Polygram Records 1986 Stereo LP  Mint-,19.99
Hot Vinyl,12.00
John Coltrane - Standard Coltrane - 1962 - Vinyl LP Stereo,40.00
Danny Kortchmar – Kootch LP Warner Bros 1973 BS 2711 WLP white label promo VG+,10.00
Magnetic Heaven Wax RCA Records 1986 Stereo LP  Mint-,24.99
AZUMA  1987'  PRIVATE MUSIC New Age  Lp Vinyl Record Tangerine Dream PB Label,35.00
CRUNT 33 RPM LP CRUNT ROCK PUNK BABES IN TOYLAND LUBRICATED GOAT TRANCE + BONUS,38.00
The Flaming Lips Hear It Is vinyl lp 1986,20.00
GIL EVANS ORCH Plays Jimi Hendrix CPL10667 C✩PL1 LP Vinyl VG+ Cover Fair 1974,16.99
Tron~Wendy Carlos Soundtrack~1982 Vinyl CBS Records~BL-37782,31.50
THE TEMPLE AIRES Song Songs Of Zion 12” Vinyl LP Rare,24.99
"Faust: The Last LP.  Limited Edition, Numbered. #1342. 1988 UK Pressing. VG+++",65.00
Ken McIntyre With Eric Dolphy - Looking Ahead - 1965 LP RVG VG New Jazz Prestige,39.99
Minnie Riperton – Perfect Angel Vinyl LP - 1974 - Epic KE 32561 -,20.00
BRAINTICKET PSYCHONAUT BL15156 BELLAPHON 70'S REISSUE ~ WEST GERMAN PRESSING,38.50
"VTG ""DEUCES, T'S, ROADSTERS &DRUMS"" RCA 1963 HAL BLAINE and THE YOUNG COUGARS",25.00
ESPERANZA ENCANTADA Rolling Stones THE BEATLES COVERS Latin Folk Rock RARE,9.99
HOLIDAY IN RIO Alfredo & His Amigos RARE Rhumba MAMBO Tango LATIN Cha Cha Cha,9.99
EARTHBOUND Roberto SEXY CHEESECAKE GIRL COVER Space Age Pop MCM 50's Vtg Vinyl,9.99
THE CARIBBEAN AT NIGHT Latin Jazz BRAZIL Bolero RUMBA Spanish SPACE AGE POP Easy,9.99
The Phoenix - Alpha Zulu [Black Vinyl]  Vinyl LP Album VG+,14.99
CRAIG LEON NOMMOS LP Vinyl EX Record RARE 1981 Takoma Electronic Experimental,69.99
Serge Blenner La Vogue LP Vinyl NM Record RARE 1980 Original SKY Germany,39.99
Andy Roberts LP Home Grown SEALED Ampex,179.99
"The JB's Food For Thought, Produced By James Brown, 1972",22.00
Fred Wesley & The J.B.'s - Damn Right I Am Somebody Vinyl LP 6602 1st 1974 VG+,25.00
L7 Hungry For Stink Original 1994 US Slash Records Pressing Blue Vinyl Promo LP,49.99
"JIM SULLIVAN: folklore with a beat EPIC 12"" LP 33 RPM | Rare Demonstration",24.99
FREDDIE HUBBARD A Soul Experiment LP ‘69 Atlantic Carlos Garnett Kenny Barron EX,33.00
MINISTRY COLD LIFE ORIGINAL VINYL EXCELLENT ,33.49
The Smiths Queen is Dead 1986 1st Press 1-25426 VG  LP Morrissey RARE!,75.00
Barry Altschul - You Can’t Name Your Own Tune LP  1977 Muse Promo OG,40.00
Bobby Brown-The Enlightening Beam Of Axonda-Psych LP-Destiny…SIGNED Autograph,33.89
"LP: Elvin Jones, Coalition King Recording, Blue Note, Reissue, Japan, 1983, Hard",45.00
"DEPECH MODE 1981: Speak & Spell LP 33 RPM Vinyl 12"" Sire Record Los SRK 3642 VG",57.38
Jon Hassell/Brian Eno ‎♫ Fourth World Vol 1 Possible Musics ♫ Rare 1980 Vinyl LP,99.99
Scott Lindenmuth Group ‎‎♫ Changin Rhythm ‎♫ Rare 1987 Dark Stream Vinyl LP,29.99
Ernesto Baffa – Tango Sin Edad (1980) VG+/VG+,24.95
Altamira Banda Show ‎– Banana Vinyl LP Latin Funk Soul Soca Merengue EX,10.00
"Antonio Carlos Jobim - Wave, Vinyl LP NM Jazz Shrink A&M",22.45
Donny Hathaway - Donny Hathaway - 12” Vinyl LP 1971 - ATCO SD 33-360,24.99
Solar Heat – Solar Heat LP- ABC Records AA-1129 (1979) Promo,15.99
ASTRUD GILBERTO I HAVEN'T GOT ANYTHING BETTER TO DO LP RARE 1969 VERVE V6-8776,14.99
